date,Regime_1,Regime_2,Most_Likely
1995-03-31,0.9999925584820543,7.441517947241033e-06,0
1995-04-30,0.9997596119551295,0.0002403880448705139,0
1995-05-31,0.998387176395512,0.0016128236044876253,0
1995-06-30,0.9984544753502143,0.0015455246497863223,0
1995-07-31,0.9996568980610425,0.00034310193895826586,0
1995-08-31,0.9987408109625822,0.0012591890374188976,0
1995-09-30,0.9982952461672224,0.0017047538327768159,0
1995-10-31,0.9970549821002057,0.0029450178997938153,0
1995-11-30,0.9998704150402362,0.00012958495976454786,0
1995-12-31,0.9753962626427185,0.02460373735728237,0
1996-01-31,0.027775591418518344,0.9722244085814805,1
1996-02-29,0.9961227832551599,0.0038772167448408662,0
1996-03-31,0.9975909204590447,0.0024090795409567353,0
1996-04-30,0.9995680066076353,0.0004319933923643672,0
1996-05-31,0.9999832831931768,1.6716806824132306e-05,0
1996-06-30,0.9968083297670504,0.0031916702329505553,0
1996-07-31,0.9832646732426036,0.01673532675739507,0
1996-08-31,0.9988629225170896,0.0011370774829115964,0
1996-09-30,0.994385137314908,0.005614862685091888,0
1996-10-31,0.9999872318595208,1.2768140477572256e-05,0
1996-11-30,0.9998235531000584,0.0001764468999402034,0
1996-12-31,0.999938489772057,6.151022794315116e-05,0
1997-01-31,0.9999979526354392,2.0473645594271815e-06,0
1997-02-28,0.9999966136735305,3.386326469499428e-06,0
1997-03-31,0.10306609798400487,0.8969339020159958,1
1997-04-30,0.9999622185881403,3.778141186139387e-05,0
1997-05-31,0.989178155893297,0.010821844106703117,0
1997-06-30,0.9985907834417762,0.0014092165582221014,0
1997-07-31,0.9999085497725476,9.145022745183284e-05,0
1997-08-31,0.9941294567948891,0.0058705432051094405,0
1997-09-30,0.9999575802422234,4.2419757777320874e-05,0
1997-10-31,0.9984168931450925,0.001583106854908131,0
1997-11-30,0.9988319830638374,0.001168016936163712,0
1997-12-31,0.9999987195421474,1.2804578522593001e-06,0
1998-01-31,0.9982802813404705,0.0017197186595287702,0
1998-02-28,0.9965447656862721,0.0034552343137290676,0
1998-03-31,0.9982693703990752,0.0017306296009250305,0
1998-04-30,0.9999376285253017,6.237147469989753e-05,0
1998-05-31,0.9994202682849794,0.0005797317150220535,0
1998-06-30,0.9992683988151505,0.0007316011848512347,0
1998-07-31,0.9999166357276326,8.336427236884442e-05,0
1998-08-31,0.9999483699986299,5.1630001368797984e-05,0
1998-09-30,0.9999999865280175,1.3471984190788837e-08,0
1998-10-31,0.9928244556637615,0.00717554433623782,0
1998-11-30,0.9993350358346076,0.0006649641653919265,0
1998-12-31,0.9998951290808741,0.00010487091912547671,0
1999-01-31,0.9999999941577116,5.842288255688117e-09,0
1999-02-28,0.03625238930447948,0.9637476106955196,1
1999-03-31,0.9999959185157915,4.081484209235011e-06,0
1999-04-30,0.9996302122886014,0.00036978771139733026,0
1999-05-31,0.9995963031692923,0.00040369683070646346,0
1999-06-30,0.9999999998374989,1.6250107664801232e-10,0
1999-07-31,0.9999957727371329,4.227262868568074e-06,0
1999-08-31,0.9999683612021254,3.1638797876069655e-05,0
1999-09-30,0.9992865276979722,0.000713472302026204,0
1999-10-31,0.9999832630603385,1.6736939661629127e-05,0
1999-11-30,0.9999999980338927,1.9661055359253765e-09,0
1999-12-31,0.9999999754077432,2.459225794455902e-08,0
2000-01-31,7.080125748595116e-06,0.9999929198742483,1
2000-02-29,1.0,8.462213983795753e-22,0
2000-03-31,1.0,1.830055285960045e-53,0
2000-04-30,1.0,6.283079149918304e-16,0
2000-05-31,0.9999955539215686,4.446078432290973e-06,0
2000-06-30,0.9999999999999645,3.4560511920039515e-14,0
2000-07-31,0.9985782243455695,0.0014217756544316659,0
2000-08-31,0.999999954618546,4.5381455206735574e-08,0
2000-09-30,0.9999999030000357,9.699996378961074e-08,0
2000-10-31,0.9999368787348472,6.312126515326246e-05,0
2000-11-30,0.9989830166419991,0.0010169833580014646,0
2000-12-31,1.0,2.3317351454238826e-16,0
2001-01-31,0.9999999999906706,9.329098719950658e-12,0
2001-02-28,0.000652026299272922,0.9993479737007255,1
2001-03-31,0.03613763192652268,0.9638623680734748,1
2001-04-30,0.9999942504496333,5.749550368410946e-06,0
2001-05-31,0.9999997780414522,2.2195854845621045e-07,0
2001-06-30,0.9975787709961099,0.0024212290038896837,0
2001-07-31,0.9466873531453867,0.05331264685461464,0
2001-08-31,0.9993830061523563,0.0006169938476429431,0
2001-09-30,4.3331532998550294e-07,0.999999566684673,1
2001-10-31,0.9997979846059885,0.00020201539401177787,0
2001-11-30,0.005084095436352478,0.9949159045636479,1
2001-12-31,0.9867346306946355,0.013265369305368016,0
2002-01-31,0.9907124207669048,0.009287579233093554,0
2002-02-28,0.891707300831259,0.10829269916874167,0
2002-03-31,0.9906828737159149,0.00931712628408503,0
2002-04-30,0.30990327982732635,0.6900967201726727,1
2002-05-31,0.9996580966664946,0.00034190333350402405,0
2002-06-30,0.9916131188099895,0.008386881190009306,0
2002-07-31,0.05874023583478669,0.9412597641652121,1
2002-08-31,0.9996055916914779,0.00039440830852297026,0
2002-09-30,0.0013637030962328175,0.9986362969037655,1
2002-10-31,0.012417658407858911,0.9875823415921402,1
2002-11-30,2.1838840073603617e-07,0.9999997816116019,1
2002-12-31,0.001424976297334162,0.9985750237026668,1
2003-01-31,0.9991113589550941,0.0008886410449074082,0
2003-02-28,0.9999847327832169,1.5267216784462578e-05,0
2003-03-31,0.9880143609570013,0.011985639042997464,0
2003-04-30,2.5083309581871603e-05,0.9999749166904182,1
2003-05-31,0.9957637965138226,0.004236203486177812,0
2003-06-30,0.8773236309854161,0.1226763690145844,0
2003-07-31,0.00027842612759897123,0.9997215738724018,1
2003-08-31,0.9930150820042113,0.006984917995788323,0
2003-09-30,0.9999961527317258,3.847268275170006e-06,0
2003-10-31,0.9998504352745394,0.00014956472546170038,0
2003-11-30,0.9999705690418017,2.943095819985276e-05,0
2003-12-31,0.9792485903074237,0.020751409692576918,0
2004-01-31,0.999974377709858,2.5622290141173368e-05,0
2004-02-29,0.989789967711294,0.01021003228870679,0
2004-03-31,0.9974439864563901,0.002556013543609152,0
2004-04-30,0.9992010962865718,0.0007989037134294694,0
2004-05-31,0.9894745038797497,0.010525496120249642,0
2004-06-30,0.18731032462891248,0.8126896753710878,1
2004-07-31,0.997568262465689,0.0024317375343126495,0
2004-08-31,0.9988366324111849,0.0011633675888163514,0
2004-09-30,0.9976662699661809,0.0023337300338182815,0
2004-10-31,0.9995135988271732,0.00048640117282730685,0
2004-11-30,0.9998885150651797,0.0001114849348190974,0
2004-12-31,0.9968241254748759,0.0031758745251243346,0
2005-01-31,0.992725078163092,0.00727492183690647,0
2005-02-28,0.9999986408090855,1.3591909132506676e-06,0
2005-03-31,0.9999561327409168,4.3867259081607424e-05,0
2005-04-30,0.9953099176020653,0.004690082397935763,0
2005-05-31,0.999999810148559,1.8985144222349611e-07,0
2005-06-30,0.9993565795243814,0.0006434204756172871,0
2005-07-31,0.9982366781169117,0.0017633218830893718,0
2005-08-31,0.9999952010218366,4.7989781618940865e-06,0
2005-09-30,0.999999963870011,3.6129986740512806e-08,0
2005-10-31,0.004357394380554867,0.995642605619445,1
2005-11-30,0.9993512480879527,0.000648751912047708,0
2005-12-31,0.9992089038284828,0.0007910961715165191,0
2006-01-31,0.9964557140253347,0.0035442859746662963,0
2006-02-28,0.7808791385765392,0.21912086142346016,0
2006-03-31,0.9999911785813641,8.821418635566204e-06,0
2006-04-30,0.9946034122045024,0.00539658779549714,0
2006-05-31,0.9987479238806514,0.0012520761193484072,0
2006-06-30,0.9947517237647638,0.005248276235235504,0
2006-07-31,0.999786944424294,0.0002130555757044905,0
2006-08-31,0.986691805386606,0.013308194613395564,0
2006-09-30,0.9918656513078201,0.00813434869217845,0
2006-10-31,0.9978238107289856,0.0021761892710151797,0
2006-11-30,0.9883665764956053,0.011633423504393064,0
2006-12-31,0.999331593614891,0.0006684063851102995,0
2007-01-31,0.9915756963383882,0.00842430366161145,0
2007-02-28,0.9662547966083006,0.03374520339169945,0
2007-03-31,0.9991835030679225,0.0008164969320784554,0
2007-04-30,0.9979587556165778,0.0020412443834231637,0
2007-05-31,0.9996456944074349,0.0003543055925662205,0
2007-06-30,0.9986064851593011,0.001393514840699292,0
2007-07-31,0.9971506653952011,0.002849334604799668,0
2007-08-31,0.08516969660681926,0.9148303033931817,1
2007-09-30,0.9999999970686098,2.931391972019965e-09,0
2007-10-31,0.9999997805859514,2.1941404731159888e-07,0
2007-11-30,1.0574080804284262e-07,0.9999998942591921,1
2007-12-31,0.9957156836889925,0.004284316311007237,0
2008-01-31,0.003941888474944999,0.9960581115250536,1
2008-02-29,0.9992886519171582,0.0007113480828405982,0
2008-03-31,1.7338439530661845e-14,0.9999999999999822,1
2008-04-30,0.9895781570137993,0.010421842986202285,0
2008-05-31,8.974429539736935e-05,0.9999102557046021,1
2008-06-30,0.004770806600339602,0.9952291933996615,1
2008-07-31,0.004089578080727343,0.9959104219192757,1
2008-08-31,0.999882482640961,0.00011751735904133897,0
2008-09-30,1.5067799666574541e-06,0.9999984932200318,1
2008-10-31,9.878203083490593e-26,1.0,1
2008-11-30,6.423440922638787e-69,1.0,1
2008-12-31,1.6252946461761763e-30,1.0,1
2009-01-31,2.733312486076838e-137,1.0,1
2009-02-28,3.0075213259698567e-115,1.0,1
2009-03-31,0.9999882198299184,1.1780170080189125e-05,0
2009-04-30,0.9978943740531963,0.002105625946804792,0
2009-05-31,2.151550605543547e-12,0.999999999997847,1
2009-06-30,0.9992442102714982,0.0007557897285019889,0
2009-07-31,0.8333590479842458,0.16664095201575294,0
2009-08-31,0.9997518236110149,0.00024817638898626157,0
2009-09-30,2.6447158790944665e-07,0.9999997355284117,1
2009-10-31,1.0013194307107e-15,1.0,1
2009-11-30,0.9922591484392506,0.007740851560749264,0
2009-12-31,0.9935448599378653,0.00645514006213323,0
2010-01-31,7.887652832894464e-40,1.0,1
2010-02-28,1.7070087227602068e-48,1.0,1
2010-03-31,6.632924703442251e-13,0.9999999999993356,1
2010-04-30,3.5909053882134416e-28,1.0,1
2010-05-31,0.0002090797809559743,0.9997909202190456,1
2010-06-30,9.423210205367726e-14,0.9999999999999076,1
2010-07-31,1.45079046075892e-23,1.0,1
2010-08-31,0.9581547114356725,0.041845288564327975,0
2010-09-30,0.9682970512359307,0.031702948764070545,0
2010-10-31,0.9998189703293872,0.00018102967061388062,0
2010-11-30,0.9978306622893724,0.002169337710627188,0
2010-12-31,0.9994814397525598,0.0005185602474396716,0
2011-01-31,0.9858455226815499,0.01415447731844903,0
2011-02-28,0.9895289729503479,0.010471027049652193,0
2011-03-31,4.8466705922565825e-05,0.999951533294077,1
2011-04-30,2.995044226443356e-09,0.9999999970049558,1
2011-05-31,1.2580778847177592e-09,0.9999999987419237,1
2011-06-30,0.07637446085555104,0.9236255391444477,1
2011-07-31,0.0014856729093199483,0.9985143270906798,1
2011-08-31,3.389913042267959e-38,1.0,1
2011-09-30,3.592611248041692e-27,1.0,1
2011-10-31,1.6995294784080846e-79,1.0,1
2011-11-30,3.61351356124383e-19,1.0,1
2011-12-31,4.783743030304486e-05,0.9999521625696975,1
2012-01-31,2.184786659821812e-145,1.0,1
2012-02-29,4.708248752401157e-119,1.0,1
2012-03-31,0.8968047856523653,0.10319521434763503,0
2012-04-30,5.647696145058019e-08,0.999999943523038,1
2012-05-31,0.019190984637724295,0.980809015362277,1
2012-06-30,0.025951781470388433,0.9740482185296114,1
2012-07-31,0.03149906123379593,0.9685009387662052,1
2012-08-31,0.9998238167912328,0.0001761832087657177,0
2012-09-30,0.9569455440765915,0.04305445592340928,0
2012-10-31,3.692345860499502e-24,1.0,1
2012-11-30,0.015571611634832063,0.9844283883651691,1
2012-12-31,3.1454741190734304e-05,0.9999685452588085,1
2013-01-31,1.1279439108427165e-09,0.999999998872056,1
2013-02-28,8.866342745347565e-09,0.9999999911336559,1
2013-03-31,0.9094569329313343,0.0905430670686661,0
2013-04-30,9.83759376168861e-13,0.9999999999990159,1
2013-05-31,2.7618454677477917e-08,0.9999999723815453,1
2013-06-30,6.72501886953267e-05,0.9999327498113046,1
2013-07-31,0.11204181403189117,0.8879581859681099,1
2013-08-31,0.7012284263222276,0.2987715736777727,0
2013-09-30,2.4133581402475818e-15,0.9999999999999964,1
2013-10-31,2.95717250002677e-109,1.0,1
2013-11-30,6.803839387474759e-10,0.9999999993196163,1
2013-12-31,0.9964228871682496,0.003577112831750015,0
2014-01-31,7.414714194323524e-14,0.9999999999999254,1
2014-02-28,0.010021365654464154,0.9899786343455372,1
2014-03-31,0.9992236773225286,0.0007763226774722775,0
2014-04-30,6.38057572556654e-14,0.999999999999936,1
2014-05-31,0.9983723818621044,0.001627618137895032,0
2014-06-30,0.00012136518534957216,0.9998786348146521,1
2014-07-31,0.0036818619818426387,0.9963181380181583,1
2014-08-31,0.9981225495355387,0.0018774504644616826,0
2014-09-30,7.046320669021132e-06,0.9999929536793308,1
2014-10-31,0.8885645516654308,0.11143544833457072,0
2014-11-30,0.9982426558462227,0.0017573441537764756,0
2014-12-31,2.926082753676385e-14,0.9999999999999716,1
2015-01-31,0.04207065437088009,0.9579293456291204,1
2015-02-28,4.5075722030955406e-11,0.9999999999549232,1
2015-03-31,3.4968988080416003e-13,0.9999999999996518,1
2015-04-30,0.9999984614091387,1.5385908592508623e-06,0
2015-05-31,0.991513918300102,0.008486081699897528,0
2015-06-30,0.9988108412722352,0.0011891587277662343,0
2015-07-31,1.428167147096948e-09,0.9999999985718304,1
2015-08-31,1.4808028445626157e-116,1.0,1
2015-09-30,2.2363352673079215e-17,1.0,1
2015-10-31,0.9744557172584839,0.025544282741517505,0
2015-11-30,1.3158512800791686e-102,1.0,1
2015-12-31,2.199173022073321e-78,1.0,1
2016-01-31,0.0005183439867316496,0.9994816560132667,1
2016-02-29,0.9998193102181265,0.00018068978187219466,0
2016-03-31,0.9936957006924765,0.006304299307523084,0
2016-04-30,0.9999977419990478,2.258000953446052e-06,0
2016-05-31,0.9999326413698552,6.735863014525876e-05,0
2016-06-30,0.9999253912654319,7.460873456808477e-05,0
2016-07-31,0.999950460484233,4.9539515766779025e-05,0
2016-08-31,0.9996479343062948,0.0003520656937053158,0
2016-09-30,0.9998582991529219,0.00014170084707736556,0
2016-10-31,0.9986495141279199,0.0013504858720796277,0
2016-11-30,1.0510619943437011e-12,0.9999999999989484,1
2016-12-31,5.125888778462483e-10,0.9999999994874109,1
2017-01-31,0.9984324960548784,0.0015675039451223517,0
2017-02-28,0.9993610698457697,0.0006389301542297609,0
2017-03-31,2.8405497640076614e-12,0.9999999999971578,1
2017-04-30,0.9934903025280968,0.006509697471903394,0
2017-05-31,0.9891718280276582,0.010828171972340433,0
2017-06-30,0.9864480866822013,0.013551913317798793,0
2017-07-31,0.9991181108060097,0.0008818891939920407,0
2017-08-31,0.9956322846514029,0.0043677153485956475,0
2017-09-30,0.9990227601166553,0.000977239883346496,0
2017-10-31,0.9998639811387086,0.00013601886128981061,0
2017-11-30,0.9978963415893293,0.002103658410669233,0
2017-12-31,0.9969602550818277,0.0030397449181710934,0
2018-01-31,0.9996267084849749,0.0003732915150259174,0
2018-02-28,0.9887296545669589,0.011270345433040296,0
2018-03-31,0.9576374291912078,0.04236257080879353,0
2018-04-30,0.9768438424605416,0.02315615753945737,0
2018-05-31,0.9999324856526772,6.751434732217908e-05,0
2018-06-30,0.9999524051823416,4.759481765913724e-05,0
2018-07-31,0.9999060271920576,9.397280794300379e-05,0
2018-08-31,0.998979437717112,0.0010205622828875166,0
2018-09-30,0.9993602312967228,0.000639768703278853,0
2018-10-31,0.96669771438344,0.03330228561656025,0
2018-11-30,0.9857087947281602,0.014291205271838433,0
2018-12-31,0.06348198667650853,0.9365180133234926,1
2019-01-31,0.9999511352374988,4.886476250277576e-05,0
2019-02-28,0.9973668639981698,0.002633136001830401,0
2019-03-31,0.9994839907293678,0.0005160092706311821,0
2019-04-30,0.9997679317738296,0.0002320682261700518,0
2019-05-31,0.9420861035005145,0.05791389649948553,0
2019-06-30,0.9996671342246519,0.00033286577534696383,0
2019-07-31,0.9998755616622031,0.0001244383377967367,0
2019-08-31,0.8777917334081496,0.12220826659185119,0
2019-09-30,0.9982844424496597,0.0017155575503388354,0
2019-10-31,0.9869050405646251,0.013094959435374665,0
2019-11-30,0.998590892106558,0.0014091078934421275,0
2019-12-31,0.9989211720060235,0.0010788279939773437,0
2020-01-31,0.9888957064324825,0.011104293567517028,0
2020-02-29,0.01834153770363337,0.9816584622963662,1
2020-03-31,1.8530669167469024e-26,1.0,1
2020-04-30,5.392053013507242e-17,1.0,1
2020-05-31,0.9999990206673423,9.793326592661865e-07,0
2020-06-30,2.134834905218113e-09,0.9999999978651637,1
2020-07-31,7.451097623285677e-06,0.9999925489023753,1
2020-08-31,5.7919216600316524e-15,0.9999999999999929,1
2020-09-30,0.9474238844403866,0.052576115559614583,0
2020-10-31,0.008183136009746789,0.9918168639902544,1
2020-11-30,1.0,1.4063356201437165e-17,0
2020-12-31,0.9900567459383682,0.009943254061633114,0
2021-01-31,0.00018339603046581325,0.9998166039695354,1
2021-02-28,7.074712638717476e-16,1.0,1
2021-03-31,0.0005134411410646474,0.9994865588589379,1
2021-04-30,2.350043092944405e-19,1.0,1
2021-05-31,2.658677098221193e-09,0.9999999973413196,1
2021-06-30,1.957929611266395e-71,1.0,1
2021-07-31,9.427920170108393e-07,0.9999990572079834,1
2021-08-31,0.9994177709750351,0.0005822290249643602,0
2021-09-30,0.9702848992882027,0.02971510071179771,0
2021-10-31,1.0682082133291739e-11,0.999999999989317,1
2021-11-30,3.5206660691569976e-12,0.9999999999964828,1
2021-12-31,1.6842803286959013e-11,0.9999999999831566,1
2022-01-31,3.1521151035677965e-108,1.0,1
2022-02-28,4.220574030391397e-86,1.0,1
2022-03-31,1.3301677039792677e-49,1.0,1
2022-04-30,3.3312955520369145e-35,1.0,1
2022-05-31,4.638303831516814e-53,1.0,1
2022-06-30,2.269585640022238e-28,1.0,1
2022-07-31,4.5606632078198464e-17,1.0,1
2022-08-31,1.8340841931864703e-07,0.9999998165915817,1
2022-09-30,1.1668133188085861e-11,0.9999999999883329,1
2022-10-31,1.949513547962482e-10,0.9999999998050484,1
2022-11-30,0.9926234779096931,0.007376522090307012,0
2022-12-31,0.0011623946836107628,0.9988376053163903,1
2023-01-31,0.9904195451791558,0.00958045482084367,0
2023-02-28,0.007720656436134468,0.9922793435638672,1
2023-03-31,0.9317250959070938,0.06827490409290561,0
2023-04-30,0.1598837086001079,0.8401162913998912,1
2023-05-31,0.9846907106906692,0.015309289309329857,0
2023-06-30,0.9704999570864897,0.02950004291351025,0
2023-07-31,0.9969799280469409,0.003020071953058439,0
2023-08-31,0.9939837148095065,0.006016285190492078,0
2023-09-30,0.998801084172906,0.0011989158270954248,0
2023-10-31,0.4787845643017013,0.5212154356982986,1
2023-11-30,0.999986609301878,1.3390698121790371e-05,0
2023-12-31,0.9905873663308318,0.009412633669167475,0
2024-01-31,0.9990711073653574,0.0009288926346418038,0
2024-02-29,0.9947388108663624,0.005261189133638693,0
2024-03-31,0.9999195387601494,8.046123984901699e-05,0
2024-04-30,0.9714483519414616,0.028551648058537334,0
2024-05-31,0.990709280940547,0.00929071905945301,0
2024-06-30,0.999130031670142,0.0008699683298576208,0
2024-07-31,0.0015234924265652248,0.9984765075734346,1
2024-08-31,0.9959071636932629,0.004092836306737381,0
2024-09-30,0.9773263901163181,0.022673609883681,0
2024-10-31,0.9445185991182528,0.05548140088174751,0
2024-11-30,0.9856869909551668,0.014313009044833356,0
2024-12-31,0.9990853722803329,0.0009146277196674465,0
2025-01-31,0.8359783132853807,0.16402168671461867,0
2025-02-28,0.9999341906754045,6.580932459569764e-05,0
2025-03-31,0.9121582436989614,0.08784175630103913,0
2025-04-30,0.9999975961247937,2.403875208025489e-06,0
2025-05-31,0.9989215762851184,0.0010784237148805823,0
2025-06-30,0.9959390814406182,0.004060918559380817,0
